2021-03-02 00:00:33.320  INFO 29496 --- [Thread-4] o.s.m.s.b.SimpleBrokerMessageHandler     : Stopping...
2021-03-02 00:00:33.325  INFO 29496 --- [Thread-4] o.s.m.s.b.SimpleBrokerMessageHandler     : BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@537fd369]]
2021-03-02 00:00:33.325  INFO 29496 --- [Thread-4] o.s.m.s.b.SimpleBrokerMessageHandler     : Stopped.
2021-03-02 00:00:33.355  INFO 29496 --- [Thread-4] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService 'messageBrokerTaskScheduler'
2021-03-02 00:00:33.358  INFO 29496 --- [Thread-4] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'brokerChannelExecutor'
2021-03-02 00:00:33.359  INFO 29496 --- [Thread-4] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'clientOutboundChannelExecutor'
2021-03-02 00:00:33.359  INFO 29496 --- [Thread-4] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'clientInboundChannelExecutor'
2021-03-02 00:00:33.360  INFO 29496 --- [Thread-4] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-03-02 00:00:33.363  INFO 29496 --- [Thread-4] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-03-02 00:00:33.372  INFO 29496 --- [Thread-4] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-03-02 00:00:33.416  INFO 29496 --- [restartedMain] com.studyhelper.WebApplication           : Starting WebApplication using Java 14.0.2 on DESKTOP-802U2A9 with PID 29496 (C:\Users\Owner\eclipse-workspace\StudyHelper-real\ST-WEB\target\classes started by Owner in C:\Users\Owner\eclipse-workspace\StudyHelper-real\ST-WEB)
2021-03-02 00:00:33.416  INFO 29496 --- [restartedMain] com.studyhelper.WebApplication           : The following profiles are active: real
2021-03-02 00:00:33.604  INFO 29496 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-03-02 00:00:33.604  INFO 29496 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-03-02 00:00:33.606  INFO 29496 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 Redis repository interfaces.
2021-03-02 00:00:33.636  INFO 29496 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-03-02 00:00:33.636  INFO 29496 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-03-02 00:00:33.667  INFO 29496 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.studyhelper.domain.matching.MatchingRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2021-03-02 00:00:33.697  INFO 29496 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 60 ms. Found 4 JPA repository interfaces.
2021-03-02 00:00:33.703  INFO 29496 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-03-02 00:00:33.703  INFO 29496 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-03-02 00:00:33.723  INFO 29496 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.studyhelper.domain.board.BoardRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2021-03-02 00:00:33.723  INFO 29496 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.studyhelper.domain.member.MemberRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2021-03-02 00:00:33.724  INFO 29496 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.studyhelper.domain.team.MemberTeamRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2021-03-02 00:00:33.724  INFO 29496 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.studyhelper.domain.team.TeamRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2021-03-02 00:00:33.739  INFO 29496 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 35 ms. Found 1 Redis repository interfaces.
2021-03-02 00:00:33.823  INFO 29496 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-03-02 00:00:33.824  INFO 29496 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-03-02 00:00:33.824  INFO 29496 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.41]
2021-03-02 00:00:33.849  INFO 29496 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-03-02 00:00:33.849  INFO 29496 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 431 ms
2021-03-02 00:00:33.867  WARN 29496 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [38D10C0BB8AD83C9E76200E3A75C867A]
2021-03-02 00:00:33.907  INFO 29496 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-03-02 00:00:33.912  INFO 29496 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2021-03-02 00:00:33.927  INFO 29496 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2021-03-02 00:00:33.927  INFO 29496 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2021-03-02 00:00:34.031  INFO 29496 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-03-02 00:00:34.032  INFO 29496 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-03-02 00:00:34.048  INFO 29496 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-03-02 00:00:34.130  INFO 29496 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'clientInboundChannelExecutor'
2021-03-02 00:00:34.133  INFO 29496 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'clientOutboundChannelExecutor'
2021-03-02 00:00:34.133  INFO 29496 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'brokerChannelExecutor'
2021-03-02 00:00:34.219  WARN 29496 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-03-02 00:00:34.241  INFO 29496 --- [restartedMain] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'messageBrokerTaskScheduler'
2021-03-02 00:00:34.270  INFO 29496 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@62d22c55, org.springframework.security.web.context.SecurityContextPersistenceFilter@15904708, org.springframework.security.web.header.HeaderWriterFilter@72bfa5fe, org.springframework.security.web.authentication.logout.LogoutFilter@c2e7749, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7ffcf36f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@34040a44, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3b1bc96f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@e9ab0f9, org.springframework.security.web.session.SessionManagementFilter@34929717, org.springframework.security.web.access.ExceptionTranslationFilter@2f61ca94, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1368630b]
2021-03-02 00:00:34.300  INFO 29496 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2021-03-02 00:00:34.373  INFO 29496 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2021-03-02 00:00:34.374  INFO 29496 --- [restartedMain] o.s.m.s.b.SimpleBrokerMessageHandler     : Starting...
2021-03-02 00:00:34.374  INFO 29496 --- [restartedMain] o.s.m.s.b.SimpleBrokerMessageHandler     : BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@31b08be8]]
2021-03-02 00:00:34.374  INFO 29496 --- [restartedMain] o.s.m.s.b.SimpleBrokerMessageHandler     : Started.
2021-03-02 00:00:34.378  INFO 29496 --- [restartedMain] com.studyhelper.WebApplication           : Started WebApplication in 0.986 seconds (JVM running for 116.369)
2021-03-02 00:00:34.380  INFO 29496 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-03-02 00:01:34.254  INFO 29496 --- [MessageBroker-1] o.s.w.s.c.WebSocketMessageBrokerStats    : WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
2021-03-02 00:05:29.995  INFO 29496 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-03-02 00:05:29.996  INFO 29496 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-03-02 00:05:29.997  INFO 29496 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-03-02 00:05:30.035 ERROR 29496 --- [http-nio-8081-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8081-exec-1] Exception processing template "board/insertBoard": An error happened during template parsing (template: "class path resource [templates/board/insertBoard.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/board/insertBoard.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.12.RELEASE.jar:3.0.12.RELEASE]
2021-03-02 21:33:37.259  INFO 11788 --- [Thread-54] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'clientInboundChannelExecutor'
2021-03-02 21:33:37.260  INFO 11788 --- [Thread-54] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-03-02 21:33:37.260  INFO 11788 --- [Thread-54] com.zaxxer.hikari.HikariDataSource       : HikariPool-11 - Shutdown initiated...
2021-03-02 21:33:37.267  INFO 11788 --- [Thread-54] com.zaxxer.hikari.HikariDataSource       : HikariPool-11 - Shutdown completed.
2021-03-02 21:33:37.346  INFO 11788 --- [restartedMain] com.studyhelper.WebApplication           : Starting WebApplication using Java 14.0.2 on DESKTOP-802U2A9 with PID 11788 (C:\Users\Owner\eclipse-workspace\StudyHelper-real\ST-WEB\target\classes started by Owner in C:\Users\Owner\eclipse-workspace\StudyHelper-real\ST-WEB)
2021-03-02 21:33:37.347  INFO 11788 --- [restartedMain] com.studyhelper.WebApplication           : The following profiles are active: real
2021-03-02 21:33:37.540  INFO 11788 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-03-02 21:33:37.540  INFO 11788 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-03-02 21:33:37.542  INFO 11788 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 Redis repository interfaces.
2021-03-02 21:33:37.567  INFO 11788 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-03-02 21:33:37.567  INFO 11788 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-03-02 21:33:37.602  INFO 11788 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.studyhelper.domain.matching.MatchingRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2021-03-02 21:33:37.642  INFO 11788 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 75 ms. Found 4 JPA repository interfaces.
2021-03-02 21:33:37.645  INFO 11788 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-03-02 21:33:37.645  INFO 11788 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-03-02 21:33:37.668  INFO 11788 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.studyhelper.domain.board.BoardRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2021-03-02 21:33:37.669  INFO 11788 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.studyhelper.domain.member.MemberRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2021-03-02 21:33:37.669  INFO 11788 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.studyhelper.domain.team.MemberTeamRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2021-03-02 21:33:37.669  INFO 11788 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.studyhelper.domain.team.TeamRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2021-03-02 21:33:37.695  INFO 11788 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 49 ms. Found 1 Redis repository interfaces.
2021-03-02 21:33:37.783  INFO 11788 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-03-02 21:33:37.784  INFO 11788 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-03-02 21:33:37.784  INFO 11788 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.41]
2021-03-02 21:33:37.807  INFO 11788 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-03-02 21:33:37.807  INFO 11788 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 458 ms
2021-03-02 21:33:37.827  WARN 11788 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [C9D375930F21009A7A6F8B298C0879EE]
2021-03-02 21:33:37.872  INFO 11788 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-03-02 21:33:37.877  INFO 11788 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-12 - Starting...
2021-03-02 21:33:37.892  INFO 11788 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-12 - Start completed.
2021-03-02 21:33:37.892  INFO 11788 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2021-03-02 21:33:38.000  INFO 11788 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-03-02 21:33:38.000  INFO 11788 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-03-02 21:33:38.020  INFO 11788 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-03-02 21:33:38.134  INFO 11788 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'clientInboundChannelExecutor'
2021-03-02 21:33:38.137  INFO 11788 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'clientOutboundChannelExecutor'
2021-03-02 21:33:38.138  INFO 11788 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'brokerChannelExecutor'
2021-03-02 21:33:38.184  WARN 11788 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-03-02 21:33:38.205  INFO 11788 --- [restartedMain] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'messageBrokerTaskScheduler'
2021-03-02 21:33:38.233  INFO 11788 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@548a8d49, org.springframework.security.web.context.SecurityContextPersistenceFilter@41671f87, org.springframework.security.web.header.HeaderWriterFilter@24353622, org.springframework.security.web.authentication.logout.LogoutFilter@3600ed81, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6c67a31e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6272c7dc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6ffb7996, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5eac36a8, org.springframework.security.web.session.SessionManagementFilter@20501d31, org.springframework.security.web.access.ExceptionTranslationFilter@34c2fe81, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@99979f9]
2021-03-02 21:33:38.267  INFO 11788 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2021-03-02 21:33:38.340  INFO 11788 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2021-03-02 21:33:38.340  INFO 11788 --- [restartedMain] o.s.m.s.b.SimpleBrokerMessageHandler     : Starting...
2021-03-02 21:33:38.340  INFO 11788 --- [restartedMain] o.s.m.s.b.SimpleBrokerMessageHandler     : BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@605e4d38]]
2021-03-02 21:33:38.341  INFO 11788 --- [restartedMain] o.s.m.s.b.SimpleBrokerMessageHandler     : Started.
2021-03-02 21:33:38.345  INFO 11788 --- [restartedMain] com.studyhelper.WebApplication           : Started WebApplication in 1.023 seconds (JVM running for 1209.616)
2021-03-02 21:33:38.347  INFO 11788 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-03-02 21:33:51.771  INFO 11788 --- [Thread-59] o.s.m.s.b.SimpleBrokerMessageHandler     : Stopping...
2021-03-02 21:33:51.772  INFO 11788 --- [Thread-59] o.s.m.s.b.SimpleBrokerMessageHandler     : BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@605e4d38]]
2021-03-02 21:33:51.772  INFO 11788 --- [Thread-59] o.s.m.s.b.SimpleBrokerMessageHandler     : Stopped.
2021-03-02 21:33:51.792  INFO 11788 --- [Thread-59] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService 'messageBrokerTaskScheduler'
2021-03-02 21:33:51.793  INFO 11788 --- [Thread-59] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'brokerChannelExecutor'
2021-03-02 21:33:51.794  INFO 11788 --- [Thread-59] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'clientOutboundChannelExecutor'
2021-03-02 21:33:51.794  INFO 11788 --- [Thread-59] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'clientInboundChannelExecutor'
2021-03-02 21:33:51.794  INFO 11788 --- [Thread-59] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-03-02 21:33:51.795  INFO 11788 --- [Thread-59] com.zaxxer.hikari.HikariDataSource       : HikariPool-12 - Shutdown initiated...
2021-03-02 21:33:51.802  INFO 11788 --- [Thread-59] com.zaxxer.hikari.HikariDataSource       : HikariPool-12 - Shutdown completed.
2021-03-02 21:33:51.882  INFO 11788 --- [restartedMain] com.studyhelper.WebApplication           : Starting WebApplication using Java 14.0.2 on DESKTOP-802U2A9 with PID 11788 (C:\Users\Owner\eclipse-workspace\StudyHelper-real\ST-WEB\target\classes started by Owner in C:\Users\Owner\eclipse-workspace\StudyHelper-real\ST-WEB)
2021-03-02 21:33:51.883  INFO 11788 --- [restartedMain] com.studyhelper.WebApplication           : The following profiles are active: real
2021-03-02 21:33:52.090  INFO 11788 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-03-02 21:33:52.090  INFO 11788 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-03-02 21:33:52.092  INFO 11788 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 Redis repository interfaces.
2021-03-02 21:33:52.125  INFO 11788 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-03-02 21:33:52.125  INFO 11788 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-03-02 21:33:52.167  INFO 11788 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.studyhelper.domain.matching.MatchingRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2021-03-02 21:33:52.207  INFO 11788 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 81 ms. Found 4 JPA repository interfaces.
2021-03-02 21:33:52.210  INFO 11788 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-03-02 21:33:52.210  INFO 11788 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-03-02 21:33:52.237  INFO 11788 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.studyhelper.domain.board.BoardRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2021-03-02 21:33:52.238  INFO 11788 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.studyhelper.domain.member.MemberRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2021-03-02 21:33:52.238  INFO 11788 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.studyhelper.domain.team.MemberTeamRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2021-03-02 21:33:52.238  INFO 11788 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.studyhelper.domain.team.TeamRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2021-03-02 21:33:52.261  INFO 11788 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 51 ms. Found 1 Redis repository interfaces.
2021-03-02 21:33:52.345  INFO 11788 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-03-02 21:33:52.346  INFO 11788 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-03-02 21:33:52.346  INFO 11788 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.41]
2021-03-02 21:33:52.370  INFO 11788 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-03-02 21:33:52.370  INFO 11788 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 485 ms
